SK_Customer,SK_Product,SK_Employee,DateKey,ID_Invoice_Original,Quantity_Sold,Historical_Unit_Price,Total_Line_Revenue
40,1146,4,20231224,248,1,.99,.99
40,1150,4,20231224,248,1,.99,.99
46,1156,3,20231227,249,1,.99,.99
46,1162,3,20231227,249,1,.99,.99
46,1168,3,20231227,249,1,.99,.99
46,1174,3,20231227,249,1,.99,.99
46,1180,3,20231227,249,1,.99,.99
46,1186,3,20231227,249,1,.99,.99
46,1192,3,20231227,249,1,.99,.99
46,1198,3,20231227,249,1,.99,.99
46,1204,3,20231227,249,1,.99,.99
55,1213,4,20240101,250,1,.99,.99
55,1222,4,20240101,250,1,.99,.99
55,1231,4,20240101,250,1,.99,.99
55,1240,4,20240101,250,1,.99,.99
55,1249,4,20240101,250,1,.99,.99
55,1258,4,20240101,250,1,.99,.99
55,1267,4,20240101,250,1,.99,.99
55,1276,4,20240101,250,1,.99,.99
55,1285,4,20240101,250,1,.99,.99
55,1294,4,20240101,250,1,.99,.99
55,1303,4,20240101,250,1,.99,.99
55,1312,4,20240101,250,1,.99,.99
55,1321,4,20240101,250,1,.99,.99
55,1330,4,20240101,250,1,.99,.99
10,1344,4,20240109,251,1,.99,.99
11,1345,5,20240122,252,1,.99,.99
11,1346,5,20240122,252,1,.99,.99
13,1348,4,20240122,253,1,.99,.99
13,1350,4,20240122,253,1,.99,.99
15,1352,3,20240123,254,1,.99,.99
15,1354,3,20240123,254,1,.99,.99
15,1356,3,20240123,254,1,.99,.99
15,1358,3,20240123,254,1,.99,.99
19,1362,3,20240124,255,1,.99,.99
19,1366,3,20240124,255,1,.99,.99
19,1370,3,20240124,255,1,.99,.99
19,1374,3,20240124,255,1,.99,.99
19,1378,3,20240124,255,1,.99,.99
19,1382,3,20240124,255,1,.99,.99
25,1388,5,20240127,256,1,.99,.99
25,1394,5,20240127,256,1,.99,.99
25,1400,5,20240127,256,1,.99,.99
25,1406,5,20240127,256,1,.99,.99
25,1412,5,20240127,256,1,.99,.99
25,1418,5,20240127,256,1,.99,.99
25,1424,5,20240127,256,1,.99,.99
25,1430,5,20240127,256,1,.99,.99
25,1436,5,20240127,256,1,.99,.99
34,1445,4,20240201,257,1,.99,.99
34,1454,4,20240201,257,1,.99,.99
34,1463,4,20240201,257,1,.99,.99
34,1472,4,20240201,257,1,.99,.99
34,1481,4,20240201,257,1,.99,.99
34,1490,4,20240201,257,1,.99,.99
34,1499,4,20240201,257,1,.99,.99
34,1508,4,20240201,257,1,.99,.99
34,1517,4,20240201,257,1,.99,.99
34,1526,4,20240201,257,1,.99,.99
34,1535,4,20240201,257,1,.99,.99
34,1544,4,20240201,257,1,.99,.99
34,1553,4,20240201,257,1,.99,.99
34,1562,4,20240201,257,1,.99,.99
48,1576,5,20240209,258,1,.99,.99
49,1577,4,20240222,259,1,.99,.99
49,1578,4,20240222,259,1,.99,.99
51,1580,5,20240222,260,1,.99,.99
51,1582,5,20240222,260,1,.99,.99
53,1584,3,20240223,261,1,.99,.99
53,1586,3,20240223,261,1,.99,.99
53,1588,3,20240223,261,1,.99,.99
53,1590,3,20240223,261,1,.99,.99
57,1594,5,20240224,262,1,.99,.99
57,1598,5,20240224,262,1,.99,.99
57,1602,5,20240224,262,1,.99,.99
57,1606,5,20240224,262,1,.99,.99
57,1610,5,20240224,262,1,.99,.99
57,1614,5,20240224,262,1,.99,.99
4,1620,4,20240227,263,1,.99,.99
4,1626,4,20240227,263,1,.99,.99
4,1632,4,20240227,263,1,.99,.99
4,1638,4,20240227,263,1,.99,.99
4,1644,4,20240227,263,1,.99,.99
4,1650,4,20240227,263,1,.99,.99
4,1656,4,20240227,263,1,.99,.99
4,1662,4,20240227,263,1,.99,.99
4,1668,4,20240227,263,1,.99,.99
13,1677,4,20240303,264,1,.99,.99
13,1686,4,20240303,264,1,.99,.99
13,1695,4,20240303,264,1,.99,.99
13,1704,4,20240303,264,1,.99,.99
13,1713,4,20240303,264,1,.99,.99
13,1722,4,20240303,264,1,.99,.99
13,1731,4,20240303,264,1,.99,.99
13,1740,4,20240303,264,1,.99,.99
13,1749,4,20240303,264,1,.99,.99
13,1758,4,20240303,264,1,.99,.99
13,1767,4,20240303,264,1,.99,.99
13,1776,4,20240303,264,1,.99,.99
13,1785,4,20240303,264,1,.99,.99
13,1794,4,20240303,264,1,.99,.99
27,1808,4,20240311,265,1,.99,.99
28,1809,5,20240324,266,1,.99,.99
28,1810,5,20240324,266,1,.99,.99
30,1812,3,20240324,267,1,.99,.99
30,1814,3,20240324,267,1,.99,.99
32,1816,4,20240325,268,1,.99,.99
32,1818,4,20240325,268,1,.99,.99
32,1820,4,20240325,268,1,.99,.99
32,1822,4,20240325,268,1,.99,.99
36,1826,5,20240326,269,1,.99,.99
36,1830,5,20240326,269,1,.99,.99
36,1834,5,20240326,269,1,.99,.99
36,1838,5,20240326,269,1,.99,.99
36,1842,5,20240326,269,1,.99,.99
36,1846,5,20240326,269,1,.99,.99
42,1852,3,20240329,270,1,.99,.99
42,1858,3,20240329,270,1,.99,.99
42,1864,3,20240329,270,1,.99,.99
42,1870,3,20240329,270,1,.99,.99
42,1876,3,20240329,270,1,.99,.99
42,1882,3,20240329,270,1,.99,.99
42,1888,3,20240329,270,1,.99,.99
42,1894,3,20240329,270,1,.99,.99
42,1900,3,20240329,270,1,.99,.99
51,1909,5,20240403,271,1,.99,.99
51,1918,5,20240403,271,1,.99,.99
51,1927,5,20240403,271,1,.99,.99
51,1936,5,20240403,271,1,.99,.99
51,1945,5,20240403,271,1,.99,.99
51,1954,5,20240403,271,1,.99,.99
51,1963,5,20240403,271,1,.99,.99
51,1972,5,20240403,271,1,.99,.99
51,1981,5,20240403,271,1,.99,.99
51,1990,5,20240403,271,1,.99,.99
51,1999,5,20240403,271,1,.99,.99
51,2008,5,20240403,271,1,.99,.99
51,2017,5,20240403,271,1,.99,.99
51,2026,5,20240403,271,1,.99,.99
6,2040,5,20240411,272,1,.99,.99
7,2041,5,20240424,273,1,.99,.99
7,2042,5,20240424,273,1,.99,.99
9,2044,4,20240424,274,1,.99,.99
9,2046,4,20240424,274,1,.99,.99
11,2048,5,20240425,275,1,.99,.99
11,2050,5,20240425,275,1,.99,.99
11,2052,5,20240425,275,1,.99,.99
11,2054,5,20240425,275,1,.99,.99
15,2058,3,20240426,276,1,.99,.99
15,2062,3,20240426,276,1,.99,.99
15,2066,3,20240426,276,1,.99,.99
15,2070,3,20240426,276,1,.99,.99
15,2074,3,20240426,276,1,.99,.99
15,2078,3,20240426,276,1,.99,.99
21,2084,5,20240429,277,1,.99,.99
21,2090,5,20240429,277,1,.99,.99
21,2096,5,20240429,277,1,.99,.99
21,2102,5,20240429,277,1,.99,.99
21,2108,5,20240429,277,1,.99,.99
21,2114,5,20240429,277,1,.99,.99
21,2120,5,20240429,277,1,.99,.99
21,2126,5,20240429,277,1,.99,.99
21,2132,5,20240429,277,1,.99,.99
30,2141,3,20240504,278,1,.99,.99
30,2150,3,20240504,278,1,.99,.99
30,2159,3,20240504,278,1,.99,.99
30,2168,3,20240504,278,1,.99,.99
30,2177,3,20240504,278,1,.99,.99
30,2186,3,20240504,278,1,.99,.99
30,2195,3,20240504,278,1,.99,.99
30,2204,3,20240504,278,1,.99,.99
30,2213,3,20240504,278,1,.99,.99
30,2222,3,20240504,278,1,.99,.99
30,2231,3,20240504,278,1,.99,.99
30,2240,3,20240504,278,1,.99,.99
30,2249,3,20240504,278,1,.99,.99
30,2258,3,20240504,278,1,.99,.99
44,2272,3,20240512,279,1,.99,.99
45,2273,3,20240525,280,1,.99,.99
45,2274,3,20240525,280,1,.99,.99
47,2276,5,20240525,281,1,.99,.99
47,2278,5,20240525,281,1,.99,.99
49,2280,4,20240526,282,1,.99,.99
49,2282,4,20240526,282,1,.99,.99
49,2284,4,20240526,282,1,.99,.99
49,2286,4,20240526,282,1,.99,.99
53,2290,3,20240527,283,1,.99,.99
53,2294,3,20240527,283,1,.99,.99
53,2298,3,20240527,283,1,.99,.99
53,2302,3,20240527,283,1,.99,.99
53,2306,3,20240527,283,1,.99,.99
53,2310,3,20240527,283,1,.99,.99
59,2316,3,20240530,284,1,.99,.99
59,2322,3,20240530,284,1,.99,.99
59,2328,3,20240530,284,1,.99,.99
59,2334,3,20240530,284,1,.99,.99
59,2340,3,20240530,284,1,.99,.99
59,2346,3,20240530,284,1,.99,.99
59,2352,3,20240530,284,1,.99,.99
59,2358,3,20240530,284,1,.99,.99
59,2364,3,20240530,284,1,.99,.99
9,2373,4,20240604,285,1,.99,.99
9,2382,4,20240604,285,1,.99,.99
9,2391,4,20240604,285,1,.99,.99
9,2400,4,20240604,285,1,.99,.99
9,2409,4,20240604,285,1,.99,.99
9,2418,4,20240604,285,1,.99,.99
9,2427,4,20240604,285,1,.99,.99
9,2436,4,20240604,285,1,.99,.99
9,2445,4,20240604,285,1,.99,.99
9,2454,4,20240604,285,1,.99,.99
9,2463,4,20240604,285,1,.99,.99
9,2472,4,20240604,285,1,.99,.99
9,2481,4,20240604,285,1,.99,.99
9,2490,4,20240604,285,1,.99,.99
23,2504,4,20240612,286,1,.99,.99
24,2505,3,20240625,287,1,.99,.99
24,2506,3,20240625,287,1,.99,.99
26,2508,4,20240625,288,1,.99,.99
26,2510,4,20240625,288,1,.99,.99
28,2512,5,20240626,289,1,.99,.99
28,2514,5,20240626,289,1,.99,.99
28,2516,5,20240626,289,1,.99,.99
28,2518,5,20240626,289,1,.99,.99
32,2522,4,20240627,290,1,.99,.99
32,2526,4,20240627,290,1,.99,.99
32,2530,4,20240627,290,1,.99,.99
32,2534,4,20240627,290,1,.99,.99
32,2538,4,20240627,290,1,.99,.99
32,2542,4,20240627,290,1,.99,.99
38,2548,3,20240630,291,1,.99,.99
38,2554,3,20240630,291,1,.99,.99
38,2560,3,20240630,291,1,.99,.99
38,2566,3,20240630,291,1,.99,.99
38,2572,3,20240630,291,1,.99,.99
38,2578,3,20240630,291,1,.99,.99
38,2584,3,20240630,291,1,.99,.99
38,2590,3,20240630,291,1,.99,.99
38,2596,3,20240630,291,1,.99,.99
47,2605,5,20240705,292,1,.99,.99
47,2614,5,20240705,292,1,.99,.99
47,2623,5,20240705,292,1,.99,.99
47,2632,5,20240705,292,1,.99,.99
47,2641,5,20240705,292,1,.99,.99
47,2650,5,20240705,292,1,.99,.99
47,2659,5,20240705,292,1,.99,.99
47,2668,5,20240705,292,1,.99,.99
47,2677,5,20240705,292,1,.99,.99
47,2686,5,20240705,292,1,.99,.99
47,2695,5,20240705,292,1,.99,.99
47,2704,5,20240705,292,1,.99,.99
47,2713,5,20240705,292,1,.99,.99
47,2722,5,20240705,292,1,.99,.99
2,2736,5,20240713,293,1,.99,.99
3,2737,3,20240726,294,1,.99,.99
3,2738,3,20240726,294,1,.99,.99
5,2740,4,20240726,295,1,.99,.99
5,2742,4,20240726,295,1,.99,.99
7,2744,5,20240727,296,1,.99,.99
7,2746,5,20240727,296,1,.99,.99
7,2748,5,20240727,296,1,.99,.99
7,2750,5,20240727,296,1,.99,.99
11,2754,5,20240728,297,1,.99,.99
11,2758,5,20240728,297,1,.99,.99
11,2762,5,20240728,297,1,.99,.99
11,2766,5,20240728,297,1,.99,.99
11,2770,5,20240728,297,1,.99,.99
11,2774,5,20240728,297,1,.99,.99
17,2780,5,20240731,298,1,.99,.99
17,2786,5,20240731,298,1,.99,.99
17,2792,5,20240731,298,1,.99,.99
17,2798,5,20240731,298,1,.99,.99
17,2804,5,20240731,298,1,.99,.99
17,2810,5,20240731,298,1,.99,.99
17,2816,5,20240731,298,1,.99,.99
17,2822,5,20240731,298,1,1.99,1.99
17,2828,5,20240731,298,1,1.99,1.99
26,2837,4,20240805,299,1,1.99,1.99
26,2846,4,20240805,299,1,1.99,1.99
26,2855,4,20240805,299,1,1.99,1.99
26,2864,4,20240805,299,1,1.99,1.99
26,2873,4,20240805,299,1,1.99,1.99
26,2882,4,20240805,299,1,1.99,1.99
26,2891,4,20240805,299,1,1.99,1.99
26,2900,4,20240805,299,1,1.99,1.99
26,2909,4,20240805,299,1,1.99,1.99
26,2918,4,20240805,299,1,1.99,1.99
26,2927,4,20240805,299,1,.99,.99
26,2936,4,20240805,299,1,.99,.99
26,2945,4,20240805,299,1,.99,.99
26,2954,4,20240805,299,1,.99,.99
40,2968,4,20240813,300,1,.99,.99
41,2969,5,20240826,301,1,.99,.99
41,2970,5,20240826,301,1,.99,.99
43,2972,3,20240826,302,1,.99,.99
43,2974,3,20240826,302,1,.99,.99
45,2976,3,20240827,303,1,.99,.99
45,2978,3,20240827,303,1,.99,.99
45,2980,3,20240827,303,1,.99,.99
45,2982,3,20240827,303,1,.99,.99
49,2986,4,20240828,304,1,.99,.99
49,2990,4,20240828,304,1,.99,.99
49,2994,4,20240828,304,1,.99,.99
49,2998,4,20240828,304,1,.99,.99
49,3002,4,20240828,304,1,.99,.99
49,3006,4,20240828,304,1,.99,.99
55,3012,4,20240831,305,1,.99,.99
55,3018,4,20240831,305,1,.99,.99
55,3024,4,20240831,305,1,.99,.99
55,3030,4,20240831,305,1,.99,.99
55,3036,4,20240831,305,1,.99,.99
55,3042,4,20240831,305,1,.99,.99
55,3048,4,20240831,305,1,.99,.99
55,3054,4,20240831,305,1,.99,.99
55,3060,4,20240831,305,1,.99,.99
5,3069,4,20240905,306,1,.99,.99
5,3078,4,20240905,306,1,.99,.99
5,3087,4,20240905,306,1,.99,.99
5,3096,4,20240905,306,1,.99,.99
5,3105,4,20240905,306,1,.99,.99
5,3114,4,20240905,306,1,.99,.99
5,3123,4,20240905,306,1,.99,.99
5,3132,4,20240905,306,1,.99,.99
5,3141,4,20240905,306,1,.99,.99
5,3150,4,20240905,306,1,.99,.99
5,3159,4,20240905,306,1,.99,.99
5,3168,4,20240905,306,1,1.99,1.99
5,3177,4,20240905,306,1,1.99,1.99
5,3186,4,20240905,306,1,1.99,1.99
19,3200,3,20240913,307,1,1.99,1.99
20,3201,4,20240926,308,1,1.99,1.99
20,3202,4,20240926,308,1,1.99,1.99
22,3204,4,20240926,309,1,1.99,1.99
22,3206,4,20240926,309,1,1.99,1.99
24,3208,3,20240927,310,1,1.99,1.99
24,3210,3,20240927,310,1,1.99,1.99
24,3212,3,20240927,310,1,1.99,1.99
24,3214,3,20240927,310,1,1.99,1.99
28,3218,5,20240928,311,1,1.99,1.99
28,3222,5,20240928,311,1,1.99,1.99
28,3226,5,20240928,311,1,1.99,1.99
28,3230,5,20240928,311,1,1.99,1.99
28,3234,5,20240928,311,1,1.99,1.99
28,3238,5,20240928,311,1,1.99,1.99
34,3244,4,20241001,312,1,1.99,1.99
34,3250,4,20241001,312,1,1.99,1.99
34,3256,4,20241001,312,1,.99,.99
34,3262,4,20241001,312,1,.99,.99
34,3268,4,20241001,312,1,.99,.99
34,3274,4,20241001,312,1,.99,.99
34,3280,4,20241001,312,1,.99,.99
34,3286,4,20241001,312,1,.99,.99
34,3292,4,20241001,312,1,.99,.99
43,3301,3,20241006,313,1,.99,.99
43,3310,3,20241006,313,1,.99,.99
43,3319,3,20241006,313,1,.99,.99
43,3328,3,20241006,313,1,.99,.99
43,3337,3,20241006,313,1,1.99,1.99
43,3346,3,20241006,313,1,1.99,1.99
43,3355,3,20241006,313,1,.99,.99
43,3364,3,20241006,313,1,1.99,1.99
43,3373,3,20241006,313,1,.99,.99
43,3382,3,20241006,313,1,.99,.99
43,3391,3,20241006,313,1,.99,.99
43,3400,3,20241006,313,1,.99,.99
43,3409,3,20241006,313,1,.99,.99
43,3418,3,20241006,313,1,.99,.99
57,3432,5,20241014,314,1,.99,.99
1,3436,3,20241027,316,1,.99,.99
1,3438,3,20241027,316,1,.99,.99
58,3433,3,20241027,315,1,.99,.99
58,3434,3,20241027,315,1,.99,.99
3,3440,3,20241028,317,1,.99,.99
3,3442,3,20241028,317,1,.99,.99
3,3444,3,20241028,317,1,.99,.99
3,3446,3,20241028,317,1,.99,.99
7,3450,5,20241029,318,1,.99,.99
7,3454,5,20241029,318,1,.99,.99
7,3458,5,20241029,318,1,.99,.99
7,3462,5,20241029,318,1,.99,.99
7,3466,5,20241029,318,1,.99,.99
7,3470,5,20241029,318,1,.99,.99
13,3,4,20241101,319,1,.99,.99
13,9,4,20241101,319,1,.99,.99
13,15,4,20241101,319,1,.99,.99
13,21,4,20241101,319,1,.99,.99
13,3476,4,20241101,319,1,.99,.99
13,3482,4,20241101,319,1,.99,.99
13,3488,4,20241101,319,1,.99,.99
13,3494,4,20241101,319,1,.99,.99
13,3500,4,20241101,319,1,.99,.99
22,30,4,20241106,320,1,.99,.99
22,39,4,20241106,320,1,.99,.99
22,48,4,20241106,320,1,.99,.99
22,57,4,20241106,320,1,.99,.99
22,66,4,20241106,320,1,.99,.99
22,75,4,20241106,320,1,.99,.99
22,84,4,20241106,320,1,.99,.99
22,93,4,20241106,320,1,.99,.99
22,102,4,20241106,320,1,.99,.99
22,111,4,20241106,320,1,.99,.99
22,120,4,20241106,320,1,.99,.99
22,129,4,20241106,320,1,.99,.99
22,138,4,20241106,320,1,.99,.99
22,147,4,20241106,320,1,.99,.99
36,161,5,20241114,321,1,.99,.99
37,162,3,20241127,322,1,.99,.99
37,163,3,20241127,322,1,.99,.99
39,165,4,20241127,323,1,.99,.99
39,167,4,20241127,323,1,.99,.99
41,169,5,20241128,324,1,.99,.99
41,171,5,20241128,324,1,.99,.99
41,173,5,20241128,324,1,.99,.99
41,175,5,20241128,324,1,.99,.99
45,179,3,20241129,325,1,.99,.99
45,183,3,20241129,325,1,.99,.99
45,187,3,20241129,325,1,.99,.99
45,191,3,20241129,325,1,.99,.99
45,195,3,20241129,325,1,.99,.99
45,199,3,20241129,325,1,.99,.99
51,205,5,20241202,326,1,.99,.99
51,211,5,20241202,326,1,.99,.99
51,217,5,20241202,326,1,.99,.99
51,223,5,20241202,326,1,.99,.99
51,229,5,20241202,326,1,.99,.99
51,235,5,20241202,326,1,.99,.99
51,241,5,20241202,326,1,.99,.99
51,247,5,20241202,326,1,.99,.99
51,253,5,20241202,326,1,.99,.99
1,262,3,20241207,327,1,.99,.99
1,271,3,20241207,327,1,.99,.99
1,280,3,20241207,327,1,.99,.99
1,289,3,20241207,327,1,.99,.99
1,298,3,20241207,327,1,.99,.99
1,307,3,20241207,327,1,.99,.99
1,316,3,20241207,327,1,.99,.99
1,325,3,20241207,327,1,.99,.99
1,334,3,20241207,327,1,.99,.99
1,343,3,20241207,327,1,.99,.99
1,352,3,20241207,327,1,.99,.99
1,361,3,20241207,327,1,.99,.99
1,370,3,20241207,327,1,.99,.99
1,379,3,20241207,327,1,.99,.99
15,393,3,20241215,328,1,.99,.99
16,394,4,20241228,329,1,.99,.99
16,395,4,20241228,329,1,.99,.99
18,397,3,20241228,330,1,.99,.99
18,399,3,20241228,330,1,.99,.99
20,401,4,20241229,331,1,.99,.99
20,403,4,20241229,331,1,.99,.99
20,405,4,20241229,331,1,.99,.99
20,407,4,20241229,331,1,.99,.99
24,411,3,20241230,332,1,.99,.99
24,415,3,20241230,332,1,.99,.99
24,419,3,20241230,332,1,.99,.99
24,423,3,20241230,332,1,.99,.99
24,427,3,20241230,332,1,.99,.99
24,431,3,20241230,332,1,.99,.99
30,437,3,20250102,333,1,.99,.99
30,443,3,20250102,333,1,.99,.99
30,449,3,20250102,333,1,.99,.99
30,455,3,20250102,333,1,.99,.99
30,461,3,20250102,333,1,.99,.99
30,467,3,20250102,333,1,.99,.99
30,473,3,20250102,333,1,.99,.99
30,479,3,20250102,333,1,.99,.99
30,485,3,20250102,333,1,.99,.99
39,494,4,20250107,334,1,.99,.99
39,503,4,20250107,334,1,.99,.99
39,512,4,20250107,334,1,.99,.99
39,521,4,20250107,334,1,.99,.99
39,530,4,20250107,334,1,.99,.99
39,539,4,20250107,334,1,.99,.99
39,548,4,20250107,334,1,.99,.99
39,557,4,20250107,334,1,.99,.99
39,566,4,20250107,334,1,.99,.99
39,575,4,20250107,334,1,.99,.99
39,584,4,20250107,334,1,.99,.99
39,593,4,20250107,334,1,.99,.99
39,602,4,20250107,334,1,.99,.99
39,611,4,20250107,334,1,.99,.99
53,625,3,20250115,335,1,.99,.99
54,626,5,20250128,336,1,.99,.99
54,627,5,20250128,336,1,.99,.99
56,629,4,20250128,337,1,.99,.99
56,631,4,20250128,337,1,.99,.99
58,633,3,20250129,338,1,.99,.99
58,635,3,20250129,338,1,.99,.99
58,637,3,20250129,338,1,.99,.99
58,639,3,20250129,338,1,.99,.99
3,643,3,20250130,339,1,.99,.99
3,647,3,20250130,339,1,.99,.99
3,651,3,20250130,339,1,.99,.99
3,655,3,20250130,339,1,.99,.99
3,659,3,20250130,339,1,.99,.99
3,663,3,20250130,339,1,.99,.99
9,669,4,20250202,340,1,.99,.99
9,675,4,20250202,340,1,.99,.99
9,681,4,20250202,340,1,.99,.99
9,687,4,20250202,340,1,.99,.99
9,693,4,20250202,340,1,.99,.99
9,699,4,20250202,340,1,.99,.99
9,705,4,20250202,340,1,.99,.99
9,711,4,20250202,340,1,.99,.99
9,717,4,20250202,340,1,.99,.99
18,726,3,20250207,341,1,.99,.99
18,735,3,20250207,341,1,.99,.99
18,744,3,20250207,341,1,.99,.99
18,753,3,20250207,341,1,.99,.99
18,762,3,20250207,341,1,.99,.99
18,771,3,20250207,341,1,.99,.99
18,780,3,20250207,341,1,.99,.99
18,789,3,20250207,341,1,.99,.99
18,798,3,20250207,341,1,.99,.99
18,807,3,20250207,341,1,.99,.99
18,816,3,20250207,341,1,.99,.99
18,825,3,20250207,341,1,.99,.99
18,834,3,20250207,341,1,.99,.99
18,843,3,20250207,341,1,.99,.99
32,857,4,20250215,342,1,.99,.99
33,858,3,20250228,343,1,.99,.99
33,859,3,20250228,343,1,.99,.99
35,861,4,20250228,344,1,.99,.99
35,863,4,20250228,344,1,.99,.99
37,865,3,20250301,345,1,.99,.99
37,867,3,20250301,345,1,.99,.99
37,869,3,20250301,345,1,.99,.99
37,871,3,20250301,345,1,.99,.99
41,875,5,20250302,346,1,.99,.99
41,879,5,20250302,346,1,.99,.99
41,883,5,20250302,346,1,.99,.99
41,887,5,20250302,346,1,.99,.99
41,891,5,20250302,346,1,.99,.99
41,895,5,20250302,346,1,.99,.99
47,901,5,20250305,347,1,.99,.99
47,907,5,20250305,347,1,.99,.99
47,913,5,20250305,347,1,.99,.99
47,919,5,20250305,347,1,.99,.99
47,925,5,20250305,347,1,.99,.99
47,931,5,20250305,347,1,.99,.99
47,937,5,20250305,347,1,.99,.99
47,943,5,20250305,347,1,.99,.99
47,949,5,20250305,347,1,.99,.99
56,958,4,20250310,348,1,.99,.99
56,967,4,20250310,348,1,.99,.99
56,976,4,20250310,348,1,.99,.99
56,985,4,20250310,348,1,.99,.99
56,994,4,20250310,348,1,.99,.99
56,1003,4,20250310,348,1,.99,.99
56,1012,4,20250310,348,1,.99,.99
56,1021,4,20250310,348,1,.99,.99
56,1030,4,20250310,348,1,.99,.99
56,1039,4,20250310,348,1,.99,.99
56,1048,4,20250310,348,1,.99,.99
56,1057,4,20250310,348,1,.99,.99
56,1066,4,20250310,348,1,.99,.99
56,1075,4,20250310,348,1,.99,.99
11,1089,5,20250318,349,1,.99,.99
12,1090,3,20250331,350,1,.99,.99
12,1091,3,20250331,350,1,.99,.99
14,1093,5,20250331,351,1,.99,.99
14,1095,5,20250331,351,1,.99,.99
16,1097,4,20250401,352,1,.99,.99
16,1099,4,20250401,352,1,.99,.99
16,1101,4,20250401,352,1,.99,.99
16,1103,4,20250401,352,1,.99,.99
20,1107,4,20250402,353,1,.99,.99
20,1111,4,20250402,353,1,.99,.99
20,1115,4,20250402,353,1,.99,.99
20,1119,4,20250402,353,1,.99,.99
20,1123,4,20250402,353,1,.99,.99
20,1127,4,20250402,353,1,.99,.99
26,1133,4,20250405,354,1,.99,.99
26,1139,4,20250405,354,1,.99,.99
26,1145,4,20250405,354,1,.99,.99
26,1151,4,20250405,354,1,.99,.99
26,1157,4,20250405,354,1,.99,.99
26,1163,4,20250405,354,1,.99,.99
26,1169,4,20250405,354,1,.99,.99
26,1175,4,20250405,354,1,.99,.99
26,1181,4,20250405,354,1,.99,.99
35,1190,4,20250410,355,1,.99,.99
35,1199,4,20250410,355,1,.99,.99
35,1208,4,20250410,355,1,.99,.99
35,1217,4,20250410,355,1,.99,.99
35,1226,4,20250410,355,1,.99,.99
35,1235,4,20250410,355,1,.99,.99
35,1244,4,20250410,355,1,.99,.99
35,1253,4,20250410,355,1,.99,.99
35,1262,4,20250410,355,1,.99,.99
35,1271,4,20250410,355,1,.99,.99
35,1280,4,20250410,355,1,.99,.99
35,1289,4,20250410,355,1,.99,.99
35,1298,4,20250410,355,1,.99,.99
35,1307,4,20250410,355,1,.99,.99
49,1321,4,20250418,356,1,.99,.99
50,1322,5,20250501,357,1,.99,.99
50,1323,5,20250501,357,1,.99,.99
52,1325,3,20250501,358,1,.99,.99
52,1327,3,20250501,358,1,.99,.99
54,1329,5,20250502,359,1,.99,.99
54,1331,5,20250502,359,1,.99,.99
54,1333,5,20250502,359,1,.99,.99
54,1335,5,20250502,359,1,.99,.99
58,1339,3,20250503,360,1,.99,.99
58,1343,3,20250503,360,1,.99,.99
58,1347,3,20250503,360,1,.99,.99
58,1351,3,20250503,360,1,.99,.99
58,1355,3,20250503,360,1,.99,.99
58,1359,3,20250503,360,1,.99,.99
5,1365,4,20250506,361,1,.99,.99
5,1371,4,20250506,361,1,.99,.99
5,1377,4,20250506,361,1,.99,.99
5,1383,4,20250506,361,1,.99,.99
5,1389,4,20250506,361,1,.99,.99
5,1395,4,20250506,361,1,.99,.99
5,1401,4,20250506,361,1,.99,.99
5,1407,4,20250506,361,1,.99,.99
5,1413,4,20250506,361,1,.99,.99
14,1422,5,20250511,362,1,.99,.99
14,1431,5,20250511,362,1,.99,.99
14,1440,5,20250511,362,1,.99,.99
14,1449,5,20250511,362,1,.99,.99
14,1458,5,20250511,362,1,.99,.99
14,1467,5,20250511,362,1,.99,.99
14,1476,5,20250511,362,1,.99,.99
14,1485,5,20250511,362,1,.99,.99
14,1494,5,20250511,362,1,.99,.99
14,1503,5,20250511,362,1,.99,.99
14,1512,5,20250511,362,1,.99,.99
14,1521,5,20250511,362,1,.99,.99
14,1530,5,20250511,362,1,.99,.99
14,1539,5,20250511,362,1,.99,.99
28,1553,5,20250519,363,1,.99,.99
29,1554,3,20250601,364,1,.99,.99
29,1555,3,20250601,364,1,.99,.99
31,1557,5,20250601,365,1,.99,.99
31,1559,5,20250601,365,1,.99,.99
33,1561,3,20250602,366,1,.99,.99
33,1563,3,20250602,366,1,.99,.99
33,1565,3,20250602,366,1,.99,.99
33,1567,3,20250602,366,1,.99,.99
37,1571,3,20250603,367,1,.99,.99
37,1575,3,20250603,367,1,.99,.99
37,1579,3,20250603,367,1,.99,.99
37,1583,3,20250603,367,1,.99,.99
37,1587,3,20250603,367,1,.99,.99
37,1591,3,20250603,367,1,.99,.99
43,1597,3,20250606,368,1,.99,.99
43,1603,3,20250606,368,1,.99,.99
43,1609,3,20250606,368,1,.99,.99
43,1615,3,20250606,368,1,.99,.99
43,1621,3,20250606,368,1,.99,.99
43,1627,3,20250606,368,1,.99,.99
43,1633,3,20250606,368,1,.99,.99
43,1639,3,20250606,368,1,.99,.99
43,1645,3,20250606,368,1,.99,.99
52,1654,3,20250611,369,1,.99,.99
52,1663,3,20250611,369,1,.99,.99
52,1672,3,20250611,369,1,.99,.99
52,1681,3,20250611,369,1,.99,.99
52,1690,3,20250611,369,1,.99,.99
52,1699,3,20250611,369,1,.99,.99
52,1708,3,20250611,369,1,.99,.99
52,1717,3,20250611,369,1,.99,.99
52,1726,3,20250611,369,1,.99,.99
52,1735,3,20250611,369,1,.99,.99
